generalIngredientName,regionalName,region,ingredientType
Sesame Oil,Tala nu? tela,Gujrat,Oil
Sesame Oil,T?lace tela,Maharashtra,Oil
Sesame Oil,El enney,Tamil Nadu,Oil
Sesame Oil,Nuvvula nune,Andhra Pradesh,Oil
Sesame Oil,ellenna,Kerala,Oil
Almond Oil (Edible),baadaam tel,Uttar Pradesh,Oil
Almond Oil (Edible),Badamanum tela,Gujrat,Oil
Almond Oil (Edible),Badama tela,Maharashtra,Oil
Almond Oil (Edible),Patam enney,Tamil Nadu,Oil
Almond Oil (Edible),Badam nune,Andhra Pradesh,Oil
Almond Oil (Edible),badam enna,Kerala,Oil
Cashew Oil,kaajoo ka tel,Uttar Pradesh,Oil
Cashew Oil,Kaju tela,Gujrat,Oil
Cashew Oil,Kaju tela,Maharashtra,Oil
Cashew Oil,Muntiri enmey,Tamil Nadu,Oil
Cashew Oil,Jidipappu,Andhra Pradesh,Oil
Cashew Oil,ka?uvanti,Kerala,Oil
Canola Oil,kanola tel,Uttar Pradesh,Oil
Canola Oil,Kenola tela,Gujrat,Oil
Canola Oil,Kenola tela,Maharashtra,Oil
Canola Oil,Ka?uku e??ey,Tamil Nadu,Oil
Canola Oil,Avanune,Andhra Pradesh,Oil
Canola Oil,kaneala oyil,Kerala,Oil
Butter,makkhan,Uttar Pradesh,Dairy Products
Butter,Makhana,Gujrat,Dairy Products
Butter,Loni,Maharashtra,Dairy Products
Butter,Venney,Tamil Nadu,Dairy Products
Butter,Venna,Andhra Pradesh,Dairy Products
Butter,Venna,Kerala,Dairy Products
Margarine,nakalee makkhan,Uttar Pradesh,Dairy Products
Margarine,Marjarina,Gujrat,Dairy Products
Margarine,Marjarina,Maharashtra,Dairy Products
Margarine,Ve??eyai,Tamil Nadu,Dairy Products
Margarine,margarin,Andhra Pradesh,Dairy Products
Margarine,margarin,Kerala,Dairy Products
Buttermilk,chhaachh,Uttar Pradesh,Dairy Products
Buttermilk,Chasa,Gujrat,Dairy Products
Buttermilk,Taka,Maharashtra,Dairy Products
Buttermilk,Mor,Tamil Nadu,Dairy Products
Buttermilk,Majjiga,Andhra Pradesh,Dairy Products
Buttermilk,Mattan,Kerala,Dairy Products
Instant Full Cream Milk Powder,Instant Full Cream Milk Powder,Uttar Pradesh,Dairy Products
Instant Full Cream Milk Powder,Instanta phula krima dudhaci pavadara,Gujrat,Dairy Products
Instant Full Cream Milk Powder,Instanta phula krima dudhaci pavadara,Maharashtra,Dairy Products
Instant Full Cream Milk Powder,Utanati mulu kirim pal tul,Tamil Nadu,Dairy Products
Instant Full Cream Milk Powder,Taksana purti krim milk paudar,Andhra Pradesh,Dairy Products
Instant Full Cream Milk Powder,talksana purnna krim palppeati,Kerala,Dairy Products
Skimmed Milk Powder,malae nikala hua doodh kee paudar,Uttar Pradesh,Dairy Products
Skimmed Milk Powder,Skimda dudha pavadara,Gujrat,Dairy Products
Skimmed Milk Powder,Skimda dudhaci psvadara,Maharashtra,Dairy Products
Skimmed Milk Powder,Atai nikkiya pal poti,Tamil Nadu,Dairy Products
Skimmed Milk Powder,Cilikina pala podi,Andhra Pradesh,Dairy Products
Skimmed Milk Powder,skind milkk peati,Kerala,Dairy Products
Cream,malaee,Uttar Pradesh,Dairy Products
Cream,Krima,Gujrat,Dairy Products
Cream,Malai,Maharashtra,Dairy Products
Cream,Kirim,Tamil Nadu,Dairy Products
Cream,Krim,Andhra Pradesh,Dairy Products
Cream,Krim,Kerala,Dairy Products
Cheese,Paneer,Uttar Pradesh,Dairy Products
Cheese,Cijha,Gujrat,Dairy Products
Cheese,Cija,Maharashtra,Dairy Products
Cheese,Cis,Tamil Nadu,Dairy Products
Cheese,Cij,Andhra Pradesh,Dairy Products
Cheese,Cis,Kerala,Dairy Products
Condensed Milk,gaadha doodh,Uttar Pradesh,Dairy Products
Condensed Milk,Ghatta karelum dudha,Gujrat,Dairy Products
Condensed Milk,Atavalele dudha,Maharashtra,Dairy Products
Condensed Milk,Cuntiya pal,Tamil Nadu,Dairy Products
Condensed Milk,Ghanikrta palu,Andhra Pradesh,Dairy Products
Condensed Milk,baspikaricca pal,Kerala,Dairy Products
Yogurt,Dahee,Uttar Pradesh,Dairy Products
Yogurt,Dahim,Gujrat,Dairy Products
Yogurt,Dahi,Maharashtra,Dairy Products
Yogurt,Tayir,Tamil Nadu,Dairy Products
Yogurt,Peregu,Andhra Pradesh,Dairy Products
Yogurt,Tair,Kerala,Dairy Products
Chicken ,Murgee,Uttar Pradesh,Meat
Chicken ,Cikana,Gujrat,Meat
Chicken ,Kombadi,Maharashtra,Meat
Chicken ,Koli,Tamil Nadu,Meat
Chicken ,Ciken,Andhra Pradesh,Meat
Chicken ,Keali,Kerala,Meat
Mutton,bhede ka maans,Uttar Pradesh,Meat
Mutton,Matana,Gujrat,Meat
Mutton,Matana,Maharashtra,Meat
Mutton,Attiraicci,Tamil Nadu,Meat
Mutton,Matana,Andhra Pradesh,Meat
Mutton,mattan,Kerala,Meat
Prawns,jheenge,Uttar Pradesh,Sea Food
Prawns,Prona,Gujrat,Sea Food
Prawns,Kolambi,Maharashtra,Sea Food
Prawns,Iralkalin,Tamil Nadu,Sea Food
Prawns,Royyalu,Andhra Pradesh,Sea Food
Prawns,cem'min,Kerala,Sea Food
Crab,Kekada,Uttar Pradesh,Sea Food
Crab,Karacalo,Gujrat,Sea Food
Crab,Khekada,Maharashtra,Sea Food
Crab,Nantu,Tamil Nadu,Sea Food
Crab,Pita,Andhra Pradesh,Sea Food
Crab,Nant,Kerala,Sea Food
Oyster,seep,Uttar Pradesh,Sea Food
Oyster,Oistara,Gujrat,Sea Food
Oyster,Oyastara,Maharashtra,Sea Food
Oyster,Cippi,Tamil Nadu,Sea Food
Oyster,Ayistar,Andhra Pradesh,Sea Food
Oyster,muttucippi,Kerala,Sea Food
Katla,Katala,Uttar Pradesh,Fish
Katla,Ketala,Gujrat,Fish
Katla,Ketala,Maharashtra,Fish
Katla,Kendai,Tamil Nadu,Fish
Katla,Botchi or Botcha,Andhra Pradesh,Fish
Katla,"Karakatla, Karaka",Kerala,Fish
Rohu,Rohoo,Uttar Pradesh,Fish
Rohu,Rohu,Gujrat,Fish
Rohu,Rohu,Maharashtra,Fish
Rohu,Rohu,Tamil Nadu,Fish
Rohu,Rohu,Andhra Pradesh,Fish
Rohu,Reahu,Kerala,Fish
Shark,Shaark,Uttar Pradesh,Fish
Shark,Sarka,Gujrat,Fish
Shark,Sarka,Maharashtra,Fish
Shark,Cura,Tamil Nadu,Fish
Shark,Sark,Andhra Pradesh,Fish
Shark,Srav,Kerala,Fish
Paneer,Paneer,Uttar Pradesh,Dairy Product
Paneer,Panira,Gujrat,Dairy Product
Paneer,Panira,Maharashtra,Dairy Product
Paneer,Pannir,Tamil Nadu,Dairy Product
Paneer,Panir,Andhra Pradesh,Dairy Product
Paneer,Panir,Kerala,Dairy Product
